species,patch,mean_dS,sd_dS,mean_dL,sd_dL
Turdus_chiguanco,back,0.34197682838241505,0.16537602215353614,0.40331557777777777,0.33552509999732055
Turdus_chiguanco,belly,0.8073200630630458,0.6585111776656667,1.0427614,0.78961679666508
Turdus_chiguanco,breast,0.6050094719071436,0.26716957120928025,0.7973346111111111,0.4974921335805006
Turdus_chiguanco,crown,0.38567983703056963,0.16559570587805836,0.9476970666666666,0.8559038482346705
Turdus_chiguanco,throat,0.5039933384835688,0.27563700319377654,1.2124267555555555,1.019003752025406
Turdus_chrysolaus,back,0.7773174706220075,0.39088445969103724,0.6966183777777778,0.4038990642418622
Turdus_chrysolaus,belly,0.8603603983444859,0.5341159315248791,0.6622750444444444,0.4458779594615468
Turdus_chrysolaus,breast,0.8379787097527105,0.35268655453374503,0.8778502777777778,0.23647247600713375
Turdus_chrysolaus,crown,0.992821474135909,0.6035399386650093,0.8388211555555556,0.7553290875198888
Turdus_chrysolaus,throat,1.3838044498593196,0.24838571817879718,9.481751022222221,2.1018907262998683
Turdus_confinis,back,0.4040306741391338,0.20383537882292524,0.3087001888888889,0.21205812663972845
Turdus_confinis,belly,2.0935294205172577,1.0125751778624645,0.6476410333333333,0.36871151990103657
Turdus_confinis,breast,1.1793996509793296,0.8781541919660152,0.5011477333333333,0.46770849184227453
Turdus_confinis,crown,0.45146608458644705,0.4029927888997892,0.9463292222222222,0.21119643424321102
Turdus_confinis,throat,0.8745978829413774,0.5958805918821998,0.7315888777777777,0.6499490257761503
Turdus_daguae,back,0.5445520715852248,0.3573741731779751,0.5179558166666667,0.2164208354371493
Turdus_daguae,belly,0.9274749605775678,0.481756897104125,3.094616483333333,1.720247086344328
Turdus_daguae,breast,0.6836805076429344,0.5570594444303297,0.4712483,0.3068148101827811
Turdus_daguae,crown,0.9387925153650691,0.5438923738651309,0.7571230833333333,0.7141016903249381
Turdus_daguae,throat,0.6806668241724775,0.4813668893867769,0.26803961666666665,0.17485638184234986
Turdus_dissimilis,back,1.8831391542266456,0.8260896465036796,0.6652316666666667,0.4719460739426381
Turdus_dissimilis,belly,1.6466611618357416,1.3490688159715591,2.381224122222222,1.358379591289698
Turdus_dissimilis,breast,2.6661255475783037,1.3804879844858633,6.8898053444444445,0.5898560574330127
Turdus_dissimilis,crown,3.8727895492363023,0.47910464906696504,3.483736311111111,0.7359640503523701
Turdus_dissimilis,throat,2.0495040874988266,0.32097000742571213,10.9851765,0.774972815385775
Turdus_falcklandii,back,0.8788213571681966,0.3767710792982885,1.0332726333333333,0.2057168996419169
Turdus_falcklandii,belly,0.807069866700449,0.22601719577046686,1.0461954444444446,0.3677119526536808
Turdus_falcklandii,breast,1.8992802394970258,0.8366980350229897,1.4356264555555556,0.28769448816761817
Turdus_falcklandii,crown,0.8544025895191827,0.6152447182311498,1.7080876222222223,0.47584029791001775
Turdus_falcklandii,throat,0.8397633523785483,0.5318867215121448,2.013803711111111,0.891392792386972
Turdus_feae,back,0.781529986173328,0.26208883722365717,0.8086926999999999,0.44079679094149493
Turdus_feae,belly,1.5733340633921975,1.0567544838086598,1.2535577,1.0896536711288132
Turdus_feae,breast,1.1300077757796942,0.5429114267257716,0.15251645,0.16756358891252301
Turdus_feae,crown,0.86421698907957345,0.5837028614083022,1.41193355,0.3816270147306203
Turdus_feae,throat,0.6380885778889064,0.4092397893314757,2.17648715,0.8547049272895562
Turdus_flavipes,back,5.0238639240226455,0.5015904281705597,0.42476134444444447,0.35094035482294605
Turdus_flavipes,belly,2.942309545360549,1.3531541436404229,2.690858622222222,0.23418536100313125
Turdus_flavipes,breast,5.187969261841437,1.374193117534836,7.484546166666667,1.05107755936439
Turdus_flavipes,crown,4.50682324926525,0.4636146846235294,4.920772244444445,0.562149723487518
Turdus_flavipes,throat,4.357435755834582,1.3203552011258874,8.587246955555555,0.7240989817897896
Turdus_fulviventris,back,0.6567544687157405,0.3379529731139914,0.47856424444444445,0.3982283402942435
Turdus_fulviventris,belly,1.3183551121499255,0.7659084430835461,0.6087725111111111,0.37507854982029243
Turdus_fulviventris,breast,0.4220477658359704,0.2524243509454314,0.4151581222222222,0.2295267594880049
Turdus_fulviventris,crown,0.86493401985426,0.5035119994774868,1.6829252888888888,0.9874503682268687
Turdus_fulviventris,throat,1.0194164279551592,0.4169342666055432,2.1236416444444446,1.063431053516025
Turdus_fumigatus,back,0.6880134174831002,0.43654820649362486,0.23932504444444444,0.17649460330213435
Turdus_fumigatus,belly,1.080002550378591,0.6936571953125255,1.508300188888889,0.6406202936940522
Turdus_fumigatus,breast,1.1291478937941246,0.664024155560441,0.7053472777777777,0.5242244240924272
Turdus_fumigatus,crown,0.9964158582494229,0.6664357590896002,1.3018664111111111,0.9106472036235361
Turdus_fumigatus,throat,1.0790565817702316,0.5474776607888748,0.7543546555555556,0.6202605257973604
Turdus_fuscater,back,0.5242628744982226,0.25262427097012224,0.5052751777777778,0.4057338958500318
Turdus_fuscater,belly,0.5615450137422112,0.13015292984014634,1.0628723222222223,0.9860989336657527
Turdus_fuscater,breast,0.43191923987454633,0.2826793921861245,1.2974584333333332,0.8520431658767089
Turdus_fuscater,crown,1.0305705875809565,0.7298366965227732,1.0011575888888888,0.6470806364610683
Turdus_fuscater,throat,0.684365768647532,0.49145301836484284,1.2319356888888888,1.3500534053640205
Turdus_gouldi,back,1.257485949289473,0.6774290177071705,1.3530498333333334,0.7511435926497627
Turdus_gouldi,belly,2.482054273573916,1.5132126861072086,2.4127372333333335,1.125280352515721
Turdus_gouldi,breast,1.7140219526621001,0.6883859354709456,2.7789060111111112,0.9083427790645755
Turdus_gouldi,crown,0.3775155488670796,0.25572179286736274,1.3646133666666667,0.9178191191414148
Turdus_gouldi,throat,0.8264892395897376,0.5979756126394513,1.5366866666666668,0.8963068772620499
Turdus_grayi,back,0.35023081228409075,0.22109265971918343,0.6753627777777778,0.35705528387215396
Turdus_grayi,belly,0.6508925902533188,0.32317808905086737,0.9760274999999999,0.6006132661003938
Turdus_grayi,breast,0.46526082639360034,0.35791856239602526,0.43099325555555557,0.3101053535509671
Turdus_grayi,crown,0.6459388688737144,0.07932087497808842,0.46044932222222223,0.24887208872115296
Turdus_grayi,throat,1.680202155278884,0.9602126872097888,0.4599987888888889,0.3922615952112616
Turdus_hauxwelli,back,0.5993445955916176,0.1734862682762202,0.43553726666666664,0.3258926991608434
Turdus_hauxwelli,belly,1.5327501484491606,0.9942365697011487,1.9780258666666666,1.7466457557032171
Turdus_hauxwelli,breast,0.6792735507468228,0.475349378512781,0.5931893666666667,0.39526844946802925
Turdus_hauxwelli,crown,1.0250070181381705,0.4915088523951839,0.4986789777777778,0.4312845022162684
Turdus_hauxwelli,throat,1.1342690762013943,0.5752525777318236,1.7687379222222221,1.0313766709844019
Turdus_helleri,back,1.124161409417857,0.6755914081303577,0.48716343333333334,0.3761216671194608
Turdus_helleri,belly,0.8200112291154875,0.40052535717374876,0.7208176888888889,0.4352027324240866
Turdus_helleri,breast,0.39473405486241425,0.2719787255305778,1.4323459777777778,0.6099404102324152
Turdus_helleri,crown,0.5815718480258025,0.2515052817684691,1.7484396777777778,0.36692542950770585
Turdus_helleri,throat,0.27295705430663786,0.09272512028825268,1.1112883111111111,1.0325639626219438
Turdus_hortulorum,back,1.7279634923077005,0.5494451323710257,0.08841932222222222,0.08294717395871268
Turdus_hortulorum,belly,0.7567835466658289,0.3571961102694808,1.3241846888888889,0.7609505313927549
Turdus_hortulorum,breast,1.7511724090272882,1.0420632280076314,1.9481322888888888,0.9891249022582657
Turdus_hortulorum,crown,1.7545155109123827,0.5819990235999591,0.7599111666666667,0.46652640982004173
Turdus_hortulorum,throat,0.6535258924637272,0.5919514165930576,1.0093032222222222,0.6984348853829427
Turdus_ignobilis,back,0.4258122201350779,0.22109618384607518,0.5019861444444444,0.3745570477828247
Turdus_ignobilis,belly,1.0451227088988526,0.5682296557199892,0.5399986777777778,0.3049581201949654
Turdus_ignobilis,breast,0.9382032152233537,0.46052121222033454,0.6321560333333334,0.4469070799343444
Turdus_ignobilis,crown,0.5383164995191293,0.22926460354108205,0.6136909444444445,0.4043826587666288
Turdus_ignobilis,throat,1.8177452334373716,1.3946256622138373,1.2182804333333332,0.7535274239492881
Turdus_iliacus,back,0.4038644546200319,0.23218229072238375,0.8216683333333333,0.687705468257542
Turdus_iliacus,belly,0.37574270633757323,0.26427880030228434,0.7790152111111112,0.42492067540082246
Turdus_iliacus,breast,1.3741496599035918,0.9557326181201276,1.2002725666666667,1.1171080036293424
Turdus_iliacus,crown,0.5341801914255798,0.2860215266397921,0.7299789888888889,0.30526104352537126
Turdus_iliacus,throat,0.7315971764461794,0.45137053162896845,2.011500766666667,0.47980576949421944
Turdus_infuscatus,back,4.085467184153584,0.2487735025417908,2.7061038166666664,0.48380011929972233
Turdus_infuscatus,belly,4.655597685475691,0.37419798438453916,6.422729366666666,1.0766282509758502
Turdus_infuscatus,breast,5.337007625769876,0.47225561962971896,6.221218833333333,0.1481085336208507
Turdus_infuscatus,crown,4.039556375309448,0.18116808042350255,2.93661355,0.681573617313384
Turdus_infuscatus,throat,3.243650116966317,0.5024315490186345,7.08296805,1.2232246941620935
Turdus_jamaicensis,back,1.0113644407265467,0.8203838072327343,1.0784137555555555,0.8133417577757707
Turdus_jamaicensis,belly,0.775230038771153,0.507863245124684,1.0048125666666667,0.7334093581908844
Turdus_jamaicensis,breast,0.5077592427658485,0.35722017393679983,0.5073792222222222,0.3557645491895791
Turdus_jamaicensis,crown,1.0275138008737141,0.5312200990901426,0.7176556555555555,0.43089104697651265
Turdus_jamaicensis,throat,0.7972356402650271,0.17119360682793378,1.2550432333333332,1.0285659624586492
Turdus_kessleri,back,1.6319839686536584,0.4796312496969842,4.979284666666667,1.4347062086438978
Turdus_kessleri,belly,2.1177258908688326,0.3592507699144918,4.279855844444445,0.7433935084957749
Turdus_kessleri,breast,0.8794121052531353,0.18930253619655488,2.416734922222222,0.9108991549393897
Turdus_kessleri,crown,2.4529568733237515,0.5626717814908924,3.669537288888889,0.7933078939351991
Turdus_kessleri,throat,2.9590389583065173,0.4362520249148164,5.8856786,0.9777742248322681
Turdus_lawrencii,back,1.1559285853358365,0.6227872750001631,0.401115825,0.22516478886771463
Turdus_lawrencii,belly,1.347100731426067,0.825784673550292,1.603549275,1.5394317434448477
Turdus_lawrencii,breast,2.55237975980002,0.5578102639236933,0.6950378500000001,0.40903636374701047
Turdus_lawrencii,crown,1.8396027597868727,0.3895552560218152,0.449876375,0.20715852438551136
Turdus_lawrencii,throat,0.6569103614160147,0.4607773015631812,2.34567695,0.6850549780409477
Turdus_layardi,back,1.2074356320751853,0.47795023101305145,0.5285006111111111,0.28827464292914945
Turdus_layardi,belly,1.5835278883114843,0.33467512051867515,2.3070921111111113,1.1691991046182484
Turdus_layardi,breast,0.6890358583088741,0.44423520735587874,0.7173090333333333,0.5144104399829332
Turdus_layardi,crown,0.5288896260662189,0.35049852797272774,0.5445647666666666,0.31309564494492337
Turdus_layardi,throat,0.5811380056101801,0.3993999183369343,0.36440994444444447,0.2589872287018614
Turdus_leucomelas,back,1.1416563602928569,0.9026841686112883,0.6522201222222223,0.23059250384190602
Turdus_leucomelas,belly,1.4106184295666517,0.41201262832216146,1.051306688888889,0.7097037523266987
Turdus_leucomelas,breast,1.5441269051344548,0.6684858710377097,0.3916757111111111,0.35594529537040326
Turdus_leucomelas,crown,0.761696671767201,0.5286326030919664,0.4603816666666667,0.29818714184076583
Turdus_leucomelas,throat,0.8152987533989422,0.45177590946096785,0.8624742444444444,0.708563776590356
Turdus_leucops,back,5.518731181793925,0.4366184827549189,4.177083166666667,0.3625650613588098
Turdus_leucops,belly,5.722755628822283,1.7008038041262035,8.9822825,1.2358787870757857
Turdus_leucops,breast,6.452491442170557,0.6781555115190953,6.638398066666666,1.5317025613997068
Turdus_leucops,crown,5.593428933167378,0.6571907755938083,3.2940057,1.1286855477236553
Turdus_leucops,throat,5.431137786392283,2.2306978980639833,8.594880722222221,1.7096988851742216
Turdus_lherminieri,back,1.0295867130107283,0.9639643300279415,0.5103622333333333,0.21040283806257226
Turdus_lherminieri,belly,1.1881630790023952,1.0428546941759034,0.6480386555555555,0.3582757531060262
Turdus_lherminieri,breast,0.7025892410641743,0.40648367723362455,1.4682726888888888,0.91711162457058
Turdus_lherminieri,crown,0.6734146231423517,0.22519405959907432,0.31088125555555557,0.27011907475994784
Turdus_lherminieri,throat,1.335156915636429,0.553017095211593,1.0945485222222222,0.8006796131409645
Turdus_libonyanus,back,0.44592151804198926,0.2406906141611822,0.2777516888888889,0.19041992927900458
Turdus_libonyanus,belly,2.10046225844259,1.3476566176201705,1.1245074666666666,0.7296610301327425
Turdus_libonyanus,breast,1.232333441126938,0.6127150377202436,0.6538194666666667,0.41640591800843796
Turdus_libonyanus,crown,0.38245044494485986,0.18358446929738909,0.37701935555555555,0.2979065377457337
Turdus_libonyanus,throat,1.3678042818612859,0.6513172677632507,0.8743563,0.518396507593946
Turdus_litsitsirupa,back,0.464949625677005,0.33826484252076006,0.8028508666666667,0.5706700533913379
Turdus_litsitsirupa,belly,0.6359660583824073,0.3399484212546249,0.5934920888888889,0.4660245257890416
Turdus_litsitsirupa,breast,0.7870055590930041,0.4310527111351306,1.1232288555555556,0.5993223086850746
Turdus_litsitsirupa,crown,0.7462045332550898,0.5309267360197292,0.8047107444444445,0.5313813896374385
Turdus_litsitsirupa,throat,1.2534880132696204,0.7948749715446486,1.6356072888888888,1.194571520491773
Turdus_ludoviciae,back,0.48195991662827886,0.35549506990913776,1.023978111111111,0.5822189697118354
Turdus_ludoviciae,belly,0.45438015079645244,0.2864454538026775,0.7056081444444444,0.5337239784262534
Turdus_ludoviciae,breast,0.6497961324128031,0.4054010414157965,2.7951986777777775,1.5769662559503015
Turdus_ludoviciae,crown,0.8699002448324731,0.4559730053728968,1.4544492111111111,0.8096866232711585
Turdus_ludoviciae,throat,0.4815420880441588,0.3153084415756566,3.0128982222222223,1.7484709421699807
Turdus_maculirostris,back,0.5516199863668652,0.35923371202879995,0.5482932,0.38487835029870804
Turdus_maculirostris,belly,1.3065354294301534,0.5799599013079054,0.6663381444444445,0.49892716254291347
Turdus_maculirostris,breast,0.5242536254532011,0.35698880752339235,0.5781436333333333,0.3076081961389033
Turdus_maculirostris,crown,1.0100503445452682,0.7296210143226929,0.5272463333333334,0.3919877152453728
Turdus_maculirostris,throat,0.8377574080013479,0.560304228253914,0.913231,0.7585809764236725
Turdus_mandarinus,back,0.5804090300179203,0.4517060708655185,1.0410153111111111,0.777803208431163
Turdus_mandarinus,belly,2.542690907327042,1.3900620395757488,2.029522288888889,1.5954942807760033
Turdus_mandarinus,breast,1.1811006592221907,0.8911768012172971,2.0303483222222223,0.9050160566999595
Turdus_mandarinus,crown,0.7003570409531888,0.2712899079695541,0.9611404888888889,0.7253918731668929
Turdus_mandarinus,throat,2.0055591096951897,1.1924285921387172,3.5735040666666666,2.3562747556937405
Turdus_maranonicus,back,0.7578687151496828,0.3100091014202357,0.3779810777777778,0.30043494238221435
Turdus_maranonicus,belly,1.0213166013062174,0.8536111993724977,0.47365654444444444,0.2746953781030003
Turdus_maranonicus,breast,0.9158923790394132,0.6059239781972114,1.8262629,1.0413218999152891
Turdus_maranonicus,crown,0.7383034468193612,0.3847267637437786,0.7835208111111112,0.24876206640740287
Turdus_maranonicus,throat,1.2024365966418569,0.2097733740142969,0.7871037222222222,0.559074541727925
Turdus_merula,back,2.222122311994121,0.6151366113964234,3.570502011111111,0.6131312273635259
Turdus_merula,belly,2.2811776824746426,0.9945471901941828,5.342548244444445,0.7838448596483334
Turdus_merula,breast,4.430790682111316,0.7496395171960565,6.362401322222222,1.1086710163416913
Turdus_merula,crown,3.146198219147925,0.2702906007966498,2.770581422222222,0.995789281050893
Turdus_merula,throat,3.04966910233967,0.5289004970953651,7.029111488888889,1.685874043530375
Turdus_migratorius,back,0.6018882933862433,0.32669914632893804,1.5863530555555556,0.492019390629605
Turdus_migratorius,belly,4.623914815445159,1.0178889617593612,4.651104677777778,0.9789176359902446
Turdus_migratorius,breast,2.4213453703162844,0.8546911311751502,3.0143310555555556,0.7290577151560004
Turdus_migratorius,crown,0.8436454457236733,0.34956276199006847,3.5086769444444443,1.3627235887652311
Turdus_migratorius,throat,0.970363282507836,0.6277704960918747,1.4488508777777778,0.912630033933099
Turdus_mupinensis,back,0.9184646504709547,0.8144756757072669,0.9589328,0.5133352753336555
Turdus_mupinensis,belly,0.49895301041082946,0.2885262933204235,0.3636193111111111,0.2278940381998147
Turdus_mupinensis,breast,0.6937496909365202,0.5064877186764519,1.2169440555555555,0.9516151754286053
Turdus_mupinensis,crown,1.3573020599258965,0.9699382302579787,0.6300515111111111,0.4317320435941414
Turdus_mupinensis,throat,1.2416903111992883,0.5823094601660477,1.7885060666666668,1.197436871905105
Turdus_naumanni,back,0.7877952199294208,0.3967023341521781,0.45261816666666665,0.2069555278479292
Turdus_naumanni,belly,0.47817119790782825,0.334633193701512,1.0843347888888888,0.690938028734532
Turdus_naumanni,breast,1.2118153622422356,0.4441810710216945,2.328822888888889,1.2491770559767132
Turdus_naumanni,crown,0.543279252149903,0.3413080226582192,0.9976132,0.6324670201203143
Turdus_naumanni,throat,2.0870458484978904,0.7789574646124219,2.7280692444444443,0.9575636906668208
Turdus_nigrescens,back,0.7604839979904616,0.39192545963047004,0.8705373777777777,0.6039156405023175
Turdus_nigrescens,belly,1.3044835543840227,0.6183728456726694,0.8394564222222223,0.5781390690365507
Turdus_nigrescens,breast,1.027377186340605,0.3285165026305069,0.6602855666666666,0.4170453323178639
Turdus_nigrescens,crown,1.24380543865231,0.4202494414082261,0.8405927444444444,0.8550639410154383
Turdus_nigrescens,throat,1.0067648994424965,0.5852748282264093,1.3132043555555555,0.7806311845610225
Turdus_nigriceps,back,3.1097322482700247,0.919278153971124,0.8819201111111111,0.5634912502754533
Turdus_nigriceps,belly,0.7475576829506391,0.5636453568928246,1.1335810333333334,1.0154591786651002
Turdus_nigriceps,breast,4.429040201786643,0.7834224712601048,1.2180612666666666,0.9524136377373291
Turdus_nigriceps,crown,3.628942213353026,0.6556715015699417,2.3312422777777777,0.9257956890610636
Turdus_nigriceps,throat,1.310344899847012,1.070363664481177,2.5168614666666667,2.521959705405213
Turdus_niveiceps,back,3.19724104798043,0.5283891308066426,2.7216106888888887,0.6976495947006607
Turdus_niveiceps,belly,0.7056060969808322,0.3428073099006103,1.1729304555555555,0.8338737341799792
Turdus_niveiceps,breast,3.801975702525249,0.6507098425972332,3.1152746000000002,0.7397950915991872
Turdus_niveiceps,crown,2.3078530206948615,0.06260519473387145,12.429475344444445,0.5014147436290796
Turdus_niveiceps,throat,1.0347663301270515,0.39679759400078973,0.8964485555555556,0.6210590208425808
Turdus_nudigenis,back,0.4217075155540969,0.17462586217437967,0.44049015555555554,0.2981733239347172
Turdus_nudigenis,belly,1.3807160043915474,0.46366376609577975,0.8061525444444444,0.47124196025012494
Turdus_nudigenis,breast,0.8429938553917488,0.7037049146047907,1.0069856555555556,0.7670013713234631
Turdus_nudigenis,crown,0.5771730976852529,0.15451752499771848,0.4754589111111111,0.2791307923022935
Turdus_nudigenis,throat,0.6606760292590708,0.4289877651750344,0.7954648,0.4238742124431404
Turdus_obscurus,back,0.8761295379083582,0.46861110849204324,0.7197441333333333,0.39871764868146986
Turdus_obscurus,belly,1.211712724742816,0.9227197410017043,0.9291644888888889,0.7608980929345309
Turdus_obscurus,breast,1.2266361560328625,0.5403571509452312,0.3952715888888889,0.29303743886979033
Turdus_obscurus,crown,0.6647030845097237,0.3484501181592182,1.0434331444444445,0.3294603379938513
Turdus_obscurus,throat,0.9747697026366258,0.28947094347426233,4.776969233333333,1.7419308595730603
Turdus_obsoletus,back,0.5226164167108435,0.3143334777658798,0.5629133444444444,0.47193197805418186
Turdus_obsoletus,belly,0.9660315299091751,0.24371078249838354,0.44320946666666666,0.2962064365697469
Turdus_obsoletus,breast,0.3919399118171139,0.1426531270006168,0.7041979888888888,0.4162915429383638
Turdus_obsoletus,crown,0.7041885867426806,0.4590045603808502,0.4639722666666667,0.4209006840007212
Turdus_obsoletus,throat,1.0218542213725261,0.579096306313527,0.9703647111111111,0.6985351352415324
Turdus_olivaceofuscus,back,0.25750540894373236,0.17909669727935357,0.49236623333333335,0.2879992620390719
Turdus_olivaceofuscus,belly,0.7554567237921285,0.4694362308012238,0.5843198666666667,0.3737956698286679
Turdus_olivaceofuscus,breast,0.6362309152508574,0.3653973635210475,0.5405751111111111,0.1703056771481242
Turdus_olivaceofuscus,crown,0.40843664496610044,0.2708815733063998,0.8650823777777777,0.584731529718998
Turdus_olivaceofuscus,throat,0.6273022582384334,0.3970329688730172,0.6901019666666667,0.6615174545126946
Turdus_olivaceus,back,0.3214418156886101,0.13227124416233266,0.5094698333333333,0.35784618180809896
Turdus_olivaceus,belly,0.9546250771393303,0.5820955992828204,0.8372015555555555,0.49680715969303707
Turdus_olivaceus,breast,1.1481025630379282,0.6929773467091158,0.8934416555555555,0.5168612335706343
Turdus_olivaceus,crown,0.45258425963664006,0.28366683547044913,0.5547651777777778,0.3727406295267219
Turdus_olivaceus,throat,1.0464668938751125,0.6990478001091043,1.5659988333333332,0.7632321098235827
Turdus_olivater,back,1.3473923750497105,0.2900563811682019,8.393699366666667,0.8115650706357623
Turdus_olivater,belly,4.449733343226655,1.2163837613760404,2.228914488888889,0.7592388139229949
Turdus_olivater,breast,3.7136565814500178,0.4114170939565467,2.177087,0.5516682343050326
Turdus_olivater,crown,2.244743990609604,0.407646569028957,11.535427266666666,0.3983551068105035
Turdus_olivater,throat,1.187614054347101,0.6224213131135315,1.1199067555555555,0.8795942188113024
Turdus_pallidus,back,1.2094895903140337,0.6245580296102518,0.8248612666666667,0.5796761753810139
Turdus_pallidus,belly,1.9240181145231918,1.0010839943266017,0.6464412666666667,0.4124264339855261
Turdus_pallidus,breast,0.80874629145259,0.4676503986476572,0.6530091444444445,0.4276522459405981
Turdus_pallidus,crown,0.9255623971276176,0.5172270437192118,0.8885178555555556,0.7845179940932763
Turdus_pallidus,throat,1.0113911295760183,0.5660796021513109,1.3958823444444444,0.9271846133419481
Turdus_pelios,back,0.655103822691473,0.3947962917837432,0.6108396777777777,0.36963118140675294
Turdus_pelios,belly,1.273278915930364,0.7315987642180567,0.7604728333333334,0.6028340823115448
